ID,CT,Census Tract ID,$11,Census 2010 tract,N,US Census,2010,public use
geo,CT_ST,Census Tract State abbrev,$2,Tract state name,N,TDI,2010,public use
ID,PCSA,PCSA ID,$11,PCSA V3.1 ID,N,TDI,2010,public use
geo,PCSA_ST,PCSA State abbrev,$2,PCSA V3.1 state name,N,TDI,2010,public use
geo,PCSA_L,PCSA Label,$30,PCSA V3.1 name,N,TDI,2010,public use
"",Alone Male 62 to 64,,years,,,,,
"",years,,,,,,,
sf1 PP12GI20,Two or More Races,9,Two or More Races Alone Male 65 and 66,N,US Census,,2010,public use
"",Alone Male 65 and 66,,years,,Descr,,,
"",years,,,,,iption,,
sf1 PP12GI21,Two or More Races,9,Two or More Races Alone Male 67 to 69,N,US Census,,2010,public use
"",Alone Male 67 to 69,,years,,,,,
"",years,,,,,,,
sf1 PP12GI22,Two or More Races,9,Two or More Races Alone Male 70 to 74,N,US Census,,2010,public use
"",Alone Male 70 to 74,,years,,,,,
"",years,,,,,,,
sf1 PP12GI23,Two or More Races,9,Two or More Races Alone Male 75 to 79,N,US Census,,2010,public use
"",Alone Male 75 to 79,,years,,,,,
"",years,,,,,,,
sf1 PP12GI24,Two or More Races,9,Two or More Races Alone Male 80 to 84,N,US CeSnuspupsres,,2010,public use
"",Alone Male 80 to 84,,years,,,s,,
"",years,,,,,,,
sf1 PP12GI25,Two or More Races,9,Two or More Races Alone Male 85 years and,N,US Census,,2010,public use
"",Alone Male 85 years,,over,,,,,
Dasf1 PP12GI26,and over Two or More Races,9,Two or More Races Alone alone Female,N,US Cetan sSuosurce,,2010,public use
"",Alone alone Female,,,,,,,
sf1 PP12GI27,Two or More Races,9,Two or More Races Alone Female Under 5,N,US Cebnlesu Nsam,,2010,public use
"",Alone Female Under 5,,years,,,e,,
"",years,,,,,,,
sf1 PP12GI28,Two or More Races,9,Two or More Races Alone Female 5 to 9,N,US Census,,2010,public use
"",Alone Female 5 to 9,,years,,,,,
"",years,,,,,,,
sf1 PP12GI29,Two or More Races,9,Two or More Races Alone Female 10 to 14,N,US Census,,2010,public use
"",Alone Female 10 to 14,,years,,,,,
"",years,,,,,,,
sf1 PP12GI30,Two or More Races,9,Two or More Races Alone Female 15 to 17,N,US CensuLsa,,2010,public use
"",Alone Female 15 to 17,,years,,,bel,,
"",years,,,,,,,
sf1 PP12GI31,Two or More Races,9,Two or More Races Alone Female 18 and 19,N,US Census,,2010,public use
"",Alone Female 18 and,,years,,,,,
"",19 years,,,,,,,
sf1 PP12GI32,Two or More Races,9,Two or More Races Alone Female 20 years,N,US CensFuos,,,
"",Alone Female 20 years,,,,,rmat,2010,public use
sf1 PP12GI33,Two or More Races,9,Two or More Races Alone Female 21 years,N,US Census,,2010,public use
"",Alone Female 21 years,,,,,,,
sf1 PP12GI34,Two or More Races,9,Two or More Races Alone Female 22 to 24,N,US Census,,2010,public use
"",Alone Female 22 to 24,,years,,,,,
"",years,,,,,,,
sf1 PP12GI35,Two or More Races,9,Two or More Races Alone Female 25 to 29,N,US Census,,2010,public use
"",Alone Female 25 to 29,,years,,Descr,,,
"",years,,,,,iption,,
sf1 PP12GI36,Two or More Races,9,Two or More Races Alone Female 30 to 34,N,US Census,,2010,public use
"",Alone Female 30 to 34,,years,,,,,
"",years,,,,,,,
sf1 PP12GI37,Two or More Races,9,Two or More Races Alone Female 35 to 39,N,US Census,,2010,public use
"",Alone Female 35 to 39,,years,,,,,
"",years,,,,,,,
sf1 PP12GI38,Two or More Races,9,Two or More Races Alone Female 40 to 44,N,US Census,,2010,public use
"",Alone Female 40 to 44,,years,,,,,
"",years,,,,,,,
sf1 PP12GI39,Two or More Races,9,Two or More Races Alone Female 45 to 49,N,US CeSnuspupsres,,2010,public use
"",Alone Female 45 to 49,,years,,,s,,
"",years,,,,,,,
sf1 PP12GI40,Two or More Races,9,Two or More Races Alone Female 50 to 54,N,US Census,,2010,public use
"",Alone Female 50 to 54,,years,,,,,
Dasf1 PP12GI41,years Two or More Races,9,Two or More Races Alone Female 55 to 59,N,US Cetan sSuosurce,,2010,public use
"",Alone Female 55 to 59,,years,,,,,
"",years,,,,,,,
sf1,PP12GI42,Two or More Races,9,Two or More Races Alone Female 60 and 61,N,US Cebnlesu Nsam,2010,public use
"",,Alone Female 60 and,,years,,e,,
"",,61 years,,,,,,
sf1,PP12GI43,Two or More Races,9,Two or More Races Alone Female 62 to 64,N,US Census,2010,public use
"",,Alone Female 62 to 64,,years,,,,
"",,years,,,,,,
sf1,PP12GI44,Two or More Races,9,Two or More Races Alone Female 65 and 66,N,US Census,2010,public use
"",,Alone Female 65 and,,years,,,,
"",,66 years,,,,,,
sf1,PP12GI45,Two or More Races,9,Two or More Races Alone Female 67 to 69,N,US CensuLsa,2010,public use
"",,Alone Female 67 to 69,,years,,bel,,
"",,years,,,,,,
sf1,PP12GI46,Two or More Races,9,Two or More Races Alone Female 70 to 74,N,US Census,2010,public use
"",,Alone Female 70 to 74,,years,,,,
"",,years,,,,,,
sf1,PP12GI47,Two or More Races,9,Two or More Races Alone Female 75 to 79,N,US CensFuos,2010,public use
"",,Alone Female 75 to 79,,years,,rmat,,
"",,years,,,,,,
sf1,PP12GI48,Two or More Races,9,Two or More Races Alone Female 80 to 84,N,US Census,2010,public use
"",,Alone Female 80 to 84,,years,,,,
"",,years,,,,,,
sf1,PP12GI49,Two or More Races,9,Two or More Races Alone Female 85 years,N,US Census,2010,public use
"",,Alone Female 85 years,,and over,,,,
"",,and over,,,,,,
sf1,PP12HI2,Hispanic Male,9,Hispanic Male,N,US Census,2010,public use
sf1,PP12HI3,Hispanic Male Under 5,9,Hispanic Male Under 5 years,N,US DCeesncsus,2010,public use
"",,years,,,,ription,,
sf1,PP12HI4,Hispanic Male 5 to 9,9,Hispanic Male 5 to 9 years,N,US Census,2010,public use
"",,years,,,,,,
sf1,PP12HI5,Hispanic Male 10 to 14,9,Hispanic Male 10 to 14 years,N,US Census,2010,public use
"",,years,,,,,,
sf1,PP12HI6,Hispanic Male 15 to 17,9,Hispanic Male 15 to 17 years,N,US Census,2010,public use
"",,years,,,,,,
sf1,PP12HI7,Hispanic Male 18 and,9,Hispanic Male 18 and 19 years,N,US Census,2010,public use
"",,19 years,,,,,,
sf1,PP12HI8,Hispanic Male 20 years,9,Hispanic Male 20 years,N,US Census,2010,public use
"",,,,,,Suppre,,
sf1,PP12HI9,Hispanic Male 21 years,9,Hispanic Male 21 years,N,US Census ss,2010,public use
sf1,PP12HI10,Hispanic Male 22 to 24,9,Hispanic Male 22 to 24 years,N,US Census,2010,public use
"",,years,,,,,,
sf1,PP12HI11,Hispanic Male 25 to 29,9,Hispanic Male 25 to 29 years,N,USD Caensus,2010,public use
"",,years,,,,ta Sourc,,
sf1,PP12HI12,Hispanic Male 30 to 34,9,Hispanic Male 30 to 34 years,N,US Census,,
"",,,,,,e,,
"",,,,,,,2010,public use
"",,years,,,,,,
sf1,PP12HI13,"Hispanic Male 35 to 39years",9,Hispanic Male 35 to 39 years,N,US Cenlesu Nsame,2010,public use,
sf1,PP12HI14,"Hispanic Male 40 to 44years",9,Hispanic Male 40 to 44 years,N,US Census,2010,public use,
sf1,PP12HI15,"Hispanic Male 45 to 49years",9,Hispanic Male 45 to 49 years,N,US Census,2010,public use,
sf1,PP12HI16,"Hispanic Male 50 to 54years",9,Hispanic Male 50 to 54 years,N,US Census,2010,public use,
sf1,PP12HI17,"Hispanic Male 55 to 59years",9,Hispanic Male 55 to 59 years,N,US Census,2010,public use,
sf1,PP12HI18,"Hispanic Male 60 and61 years",9,Hispanic Male 60 and 61 years,N,US Censusl,2010,public use,
sf1,PP12HI19,"Hispanic Male 62 to 64years",9,Hispanic Male 62 to 64 years,N,US Census,2010,public use,
sf1,PP12HI20,"Hispanic Male 65 and66 years",9,Hispanic Male 65 and 66 years,N,US Census,2010,public use,
sf1,PP12HI21,"Hispanic Male 67 to 69years",9,Hispanic Male 67 to 69 years,N,US Censusat,2010,public use,
sf1,PP12HI22,"Hispanic Male 70 to 74years",9,Hispanic Male 70 to 74 years,N,US Census,2010,public use,
sf1,PP12HI23,"Hispanic Male 75 to 79years",9,Hispanic Male 75 to 79 years,N,US Census,2010,public use,
sf1,PP12HI24,"Hispanic Male 80 to 84years",9,Hispanic Male 80 to 84 years,N,US Census,2010,public use,
sf1,PP12HI25,"Hispanic Male 85 yearsand over",9,Hispanic Male 85 years and over,N,"US CensusD",2010,public use,
sf1,PP12HI26,Hispanic Female,9,Hispanic Female,N,US Censustion,2010,public use,
sf1,PP12HI27,"Hispanic Female Under5 years",9,Hispanic Female Under 5 years,N,US Census,2010,public use,
sf1,PP12HI28,"Hispanic Female 5 to 9years",9,Hispanic Female 5 to 9 years,N,US Census,2010,public use,
sf1,PP12HI29,"Hispanic Female 10 to14 years",9,Hispanic Female 10 to 14 years,N,US Census,2010,public use,
sf1,PP12HI30,"Hispanic Female 15 to17 years",9,Hispanic Female 15 to 17 years,N,US Census,2010,public use,
sf1,PP12HI31,"Hispanic Female 18and 19 years",9,Hispanic Female 18 and 19 years,N,"US CensusSup",2010,public use,
sf1,PP12HI32,"Hispanic Female 20years",9,Hispanic Female 20 years,N,US Census,2010,public use,
sf1,PP12HI33,"Hispanic Female 21years",9,Hispanic Female 21 years,N,US Census,2010,public use,
sf1,PP12HI34,"Hispanic Female 22 to24 years",9,Hispanic Female 22 to 24 years,N,USD Caensusta Sou,2010,public use,
sf1,PP12HI36,"Hispanic Female 30 to34 years",9,Hispanic Female 30 to 34 years,N,US Cenlesu Nsame,2010,public use,
sf1,PP12HI37,"Hispanic Female 35 to39 years",9,Hispanic Female 35 to 39 years,N,US Census,2010,public use,
sf1,PP12HI38,"Hispanic Female 40 to44 years",9,Hispanic Female 40 to 44 years,N,US Census,2010,public use,
sf1,PP12HI39,"Hispanic Female 45 to49 years",9,Hispanic Female 45 to 49 years,N,US Census,2010,public use,
sf1,PP12HI40,"Hispanic Female 50 to54 years",9,Hispanic Female 50 to 54 years,N,US Census,2010,public use,
sf1,PP12HI41,"Hispanic Female 55 to59 years",9,Hispanic Female 55 to 59 years,N,US Censusl,2010,public use,
sf1,PP12HI42,"Hispanic Female 60and 61 years",9,Hispanic Female 60 and 61 years,N,US Census,2010,public use,
sf1,PP12HI43,"Hispanic Female 62 to64 years",9,Hispanic Female 62 to 64 years,N,US Census,2010,public use,
sf1,PP12HI44,"Hispanic Female 65and 66 years",9,Hispanic Female 65 and 66 years,N,US Censusat,2010,public use,
sf1,PP12HI45,"Hispanic Female 67 to69 years",9,Hispanic Female 67 to 69 years,N,US Census,2010,public use,
sf1,PP12HI46,"Hispanic Female 70 to74 years",9,Hispanic Female 70 to 74 years,N,US Census,2010,public use,
sf1,PP12HI47,"Hispanic Female 75 to79 years",9,Hispanic Female 75 to 79 years,N,US Census,2010,public use,
sf1,PP12HI48,"Hispanic Female 80 to84 years",9,Hispanic Female 80 to 84 years,N,"US CensusD",2010,public use,
sf1,PP12HI49,"Hispanic Female 85years and over",9,Hispanic Female 85 years and over,N,US Censustion,2010,public use,
sf1,PP12II2,"White Not HispanicMale",9,White Not Hispanic Male,N,US Census,2010,public use,
sf1,PP12II3,"White Not HispanicMale Under 5 years",9,White Not Hispanic Male Under 5 years,N,US Census,2010,public use,
sf1,PP12II4,"White Not HispanicMale 5 to 9 years",9,White Not Hispanic Male 5 to 9 years,N,US Census,2010,public use,
sf1,PP12II5,"White Not HispanicMale 10 to 14 years",9,White Not Hispanic Male 10 to 14 years,N,US Census,2010,public use,
sf1,PP12II6,"White Not HispanicMale 15 to 17 years",9,White Not Hispanic Male 15 to 17 years,N,US CeSnuspupsress,2010,public use,
sf1,PP12II7,"White Not HispanicMale 18 and 19 years",9,White Not Hispanic Male 18 and 19 years,N,US Census,2010,public use,
sf1,PP12II8,"White Not HispanicMale 20 years",9,White Not Hispanic Male 20 years,N,US Census,2010,public use,
sf1,PP12II9,"White Not HispanicMale 21 years",9,White Not Hispanic Male 21 years,N,US Cen sSuosurce,2010,public use,
sf1,PP12II11,"White Not HispanicMale 25 to 29 years",9,White Not Hispanic Male 25 to 29 years,N,US Cenlesu Nsame,2010,public use,
sf1,PP12II12,"White Not HispanicMale 30 to 34 years",9,White Not Hispanic Male 30 to 34 years,N,US Census,2010,public use,
sf1,PP12II13,"White Not HispanicMale 35 to 39 years",9,White Not Hispanic Male 35 to 39 years,N,US Census,2010,public use,
sf1,PP12II14,"White Not HispanicMale 40 to 44 years",9,White Not Hispanic Male 40 to 44 years,N,US Census,2010,public use,
sf1,PP12II15,"White Not HispanicMale 45 to 49 years",9,White Not Hispanic Male 45 to 49 years,N,US Census,2010,public use,
sf1,PP12II16,"White Not HispanicMale 50 to 54 years",9,White Not Hispanic Male 50 to 54 years,N,US Censusl,2010,public use,
sf1,PP12II17,"White Not HispanicMale 55 to 59 years",9,White Not Hispanic Male 55 to 59 years,N,US Census,2010,public use,
sf1,PP12II18,"White Not HispanicMale 60 and 61 years",9,White Not Hispanic Male 60 and 61 years,N,US Census,2010,public use,
sf1,PP12II19,"White Not HispanicMale 62 to 64 years",9,White Not Hispanic Male 62 to 64 years,N,US Censusat,2010,public use,
sf1,PP12II20,"White Not HispanicMale 65 and 66 years",9,White Not Hispanic Male 65 and 66 years,N,US Census,2010,public use,
sf1,PP12II21,"White Not HispanicMale 67 to 69 years",9,White Not Hispanic Male 67 to 69 years,N,US Census,2010,public use,
sf1,PP12II22,"White Not HispanicMale 70 to 74 years",9,White Not Hispanic Male 70 to 74 years,N,US Census,2010,public use,
sf1,PP12II23,"White Not HispanicMale 75 to 79 years",9,White Not Hispanic Male 75 to 79 years,N,"US CensusD",2010,public use,
sf1,PP12II24,"White Not HispanicMale 80 to 84 years",9,White Not Hispanic Male 80 to 84 years,N,US Censustion,2010,public use,
sf1,PP12II25,"White Not HispanicMale 85 years and over",9,White Not Hispanic Male 85 years and over,N,US Census,2010,public use,
sf1,PP12II26,"White Not HispanicFemale",9,White Not Hispanic Female,N,US Census,2010,public use,
sf1,PP12II27,"White Not HispanicFemale Under 5 years",9,White Not Hispanic Female Under 5 years,N,US Census,2010,public use,
sf1,PP12II28,"White Not HispanicFemale 5 to 9 years",9,White Not Hispanic Female 5 to 9 years,N,"US CensusSup",2010,public use,
sf1,PP12II29,"White Not HispanicFemale 10 to 14 years",9,White Not Hispanic Female 10 to 14 years,N,US Census,2010,public use,
sf1,PP12II30,"White Not HispanicFemale 15 to 17 years",9,White Not Hispanic Female 15 to 17 years,N,US Census,2010,public use,
sf1,PP12II31,"White Not HispanicFemale 18 and 19years",9,White Not Hispanic Female 18 and 19 years,N,USD Caensusta Source,2010,public use,
sf1,PP12II33,"White Not HispanicFemale 21 years",9,White Not Hispanic Female 21 years,N,US Cenlesu Nsame,2010,public use,
sf1,PP12II34,"White Not HispanicFemale 22 to 24 years",9,White Not Hispanic Female 22 to 24 years,N,US Census,2010,public use,
sf1,PP12II35,"White Not HispanicFemale 25 to 29 years",9,White Not Hispanic Female 25 to 29 years,N,US Census,2010,public use,
sf1,PP12II36,"White Not HispanicFemale 30 to 34 years",9,White Not Hispanic Female 30 to 34 years,N,US Census,2010,public use,
sf1,PP12II37,"White Not HispanicFemale 35 to 39 years",9,White Not Hispanic Female 35 to 39 years,N,US Census,2010,public use,
sf1,PP12II38,"White Not HispanicFemale 40 to 44 years",9,White Not Hispanic Female 40 to 44 years,N,US Censusl,2010,public use,
sf1,PP12II39,"White Not HispanicFemale 45 to 49 years",9,White Not Hispanic Female 45 to 49 years,N,US Census,2010,public use,
sf1,PP12II40,"White Not HispanicFemale 50 to 54 years",9,White Not Hispanic Female 50 to 54 years,N,US Census,2010,public use,
sf1,PP12II41,"White Not HispanicFemale 55 to 59 years",9,White Not Hispanic Female 55 to 59 years,N,US Censusat,2010,public use,
sf1,PP12II42,"White Not HispanicFemale 60 and 61years",9,White Not Hispanic Female 60 and 61 years,N,US Census,2010,public use,
sf1,PP12II43,"White Not HispanicFemale 62 to 64 years",9,White Not Hispanic Female 62 to 64 years,N,US Census,2010,public use,
sf1,PP12II44,"White Not HispanicFemale 65 and 66years",9,White Not Hispanic Female 65 and 66 years,N,"US CensusD",2010,public use,
sf1,PP12II45,"White Not HispanicFemale 67 to 69 years",9,White Not Hispanic Female 67 to 69 years,N,US Censustion,2010,public use,
sf1,PP12II46,"White Not HispanicFemale 70 to 74 years",9,White Not Hispanic Female 70 to 74 years,N,US Census,2010,public use,
sf1,PP12II47,"White Not HispanicFemale 75 to 79 years",9,White Not Hispanic Female 75 to 79 years,N,US Census,2010,public use,
sf1,PP12II48,"White Not HispanicFemale 80 to 84 years",9,White Not Hispanic Female 80 to 84 years,N,US Census,2010,public use,
sf1,PP12II49,"White Not HispanicFemale 85 years andover",9,"White Not Hispanic Female 85 years andover",N,"US CensusSup",2010,public use,
sf1,PH1I1,Total Housing units,9,Total Housing units,N,US Census,2010,public use,
sf1,PH2I2,Urban housing units,9,Urban housing units,N,US Census,2010,public use,
sf1,PH2I3,"Housing units Insideurbanized areas",9,Housing units Inside urbanized areas,N,US Census,2010,public use,
sf1,PH2I4,"Housing units Insideurban clusters",9,Housing units Inside urban clusters,N,USD Caensusta Sou,2010,public use,
sf1,PH2I5,Rural housing units,9,Rural housing units,N,US Census,2010,public use,
sf1 PH3I3,Vacant housing units,9,Vacant housing units,N,US Cebnlesu Nsam,,2010,public use
sf1 PH4I2,Owner occupied,9,Owner occupied housing units 1,N,US Census,e,2010,public use
"",housing units 1,,,,,,,
sf1 PH4I3,Owner occupied,9,Owner occupied housing units 2,N,US Census,,2010,public use
"",housing units 2,,,,,,,
sf1 PH4I4,Renter occupied,9,Renter occupied housing units,N,US Census,,2010,public use
"",housing units,,,,,,,
sf1 PH11I1,Total population in,9,Total population in occupied housing units,N,US Census,,2010,public use
"",occupied housing units,,,,,,,
sf1 PH11I2,Population in Owner,9,"Population in Owner occupied housing units,",N,US CensuLsa,,2010,public use
"","occupied housing units,",,owned with a mortgage or loan,,bel,,,
"",owned with a mortgage,,,,,,,
"",or loan,,,,,,,
sf1 PH11I3,Population in Owner,9,"Population in Owner occupied housing units,",N,US Census,,2010,public use
"","occupied housing units,",,owned free and clear,,,,,
"",owned free and clear,,,,Format,,,
sf1 PH11I4,Population in Renter,9,Population in Renter occupied housing units,N,US Census,,2010,public use
"",occupied housing units,,,,,,,
sf1 PAVGFAM,Average family size,9,Average family size,N,US Census,,2010,public use
sf1 PDENSITY,"Population density,",9,"Population density, calculated from SF1",N,US Census,,2010,public use
"",calculated from SF1,,,,,,,
acs PTT30,Travel Time to work <,9,Travel Time to work < 30 minutes (ACS),N,US Census,,2006-2010,public use
"",30 minutes (ACS),,,,,,,
acs PTT3059,Travel Time to work 30-,9,Travel Time to work 30-59 minutes (ACS),N,US Census,,2006-2010,public use
"",59 minutes (ACS),,,,Des,,,
acs PTT60,Travel Time to work 60+,9,Travel Time to work 60+ minutes (ACS),N,US Cencsruipstion,,2006-2010,public use
"",minutes (ACS),,,,,,,
acs PTT30PUB,Travel Time to work <,9,Travel Time to work < 30 min Public,N,US Census,,2006-2010,public use
"",30 min Public,,transportation (ACS),,,,,
"",transportation (ACS),,,,,,,
acs PTT30OTH,Travel Time to work <,9,Travel Time to work < 30 min Other means,N,US Census,,2006-2010,public use
"",30 min Other means,,(ACS),,,,,
"",(ACS),,,,,,,
acs PTT3059PUB,Travel Time to work 30-,9,Travel Time to work 30-59 min Public,N,US Census,,2006-2010,public use
"",59 min Public,,transportation (ACS),,,,,
Suppreacs PTT3059OTH,transportation (ACS) Travel Time to work 30-,9,Travel Time to work 30-59 min Other means,N,US Census ss,,2006-2010,public use
"",59 min Other means,,(ACS),,,,,
"",(ACS),,,,,,,
acs PTT60PUB,Travel Time to work 60+,9,Travel Time to work 60+ minutes Public,N,US Census,,2006-2010,public use
"",Dattransportation (ACS) minutes Public,,transportation (ACS),,a Sourc,,,
acs PTT60OTH,Travel Time to work 60+,9,Travel Time to work 60+ minutes Other,N,US Census,,,
"",,,,,e,,,
"",,,,,,,2006-2010,public use
"",minutes Other means,,means (ACS),,,,,
acs PHHLI,Linguistically isolated,9,Linguistically isolated households (ACS),N,US Cebnlesu Nsam,,2006-2010,public use
